Info 0    [18:14:17.752] Starting TS Server
Info 3880 [22:10:14.727] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3881 [22:10:14.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1235 structureChanged: false structureIsReused:: Completely Elapsed: 14.784993007779121ms
Info 3882 [22:10:14.742] Different program with same set of files
Info 3883 [22:10:15.070] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3884 [22:10:15.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1236 structureChanged: false structureIsReused:: Completely Elapsed: 11.139982998371124ms
Info 3885 [22:10:15.081] Different program with same set of files
Info 3886 [22:10:15.393] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3887 [22:10:15.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1237 structureChanged: false structureIsReused:: Completely Elapsed: 8.146094009280205ms
Info 3888 [22:10:15.401] Different program with same set of files
Info 3889 [22:10:15.712] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3890 [22:10:15.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1238 structureChanged: false structureIsReused:: Completely Elapsed: 16.608297005295753ms
Info 3891 [22:10:15.729] Different program with same set of files
Info 3892 [22:10:17.697] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3893 [22:10:17.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1239 structureChanged: false structureIsReused:: Completely Elapsed: 18.563161000609398ms
Info 3894 [22:10:17.716] Different program with same set of files
Info 3895 [22:10:20.110] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3896 [22:10:20.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1240 structureChanged: false structureIsReused:: Completely Elapsed: 8.90073798596859ms
Info 3897 [22:10:20.119] Different program with same set of files
Info 3898 [22:10:20.556] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3899 [22:10:20.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1241 structureChanged: false structureIsReused:: Completely Elapsed: 26.071386992931366ms
Info 3900 [22:10:20.582] Different program with same set of files
Info 3901 [22:10:20.584] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3902 [22:10:20.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1242 structureChanged: false structureIsReused:: Completely Elapsed: 10.932891011238098ms
Info 3903 [22:10:20.595] Different program with same set of files
Info 3904 [22:10:20.935] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3905 [22:10:20.962] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1243 structureChanged: false structureIsReused:: Completely Elapsed: 26.33244499564171ms
Info 3906 [22:10:20.962] Different program with same set of files
Info 3907 [22:10:21.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3908 [22:10:21.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1244 structureChanged: false structureIsReused:: Completely Elapsed: 6.316365003585815ms
Info 3909 [22:10:21.738] Different program with same set of files
Info 3910 [22:10:23.000] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3911 [22:10:23.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1245 structureChanged: false structureIsReused:: Completely Elapsed: 9.399158000946045ms
Info 3912 [22:10:23.010] Different program with same set of files
Info 3913 [22:10:23.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3914 [22:10:23.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1246 structureChanged: false structureIsReused:: Completely Elapsed: 8.641096994280815ms
Info 3915 [22:10:23.335] Different program with same set of files
Info 3916 [22:10:23.618] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3917 [22:10:23.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1247 structureChanged: false structureIsReused:: Completely Elapsed: 20.505358010530472ms
Info 3918 [22:10:23.638] Different program with same set of files
Info 3919 [22:10:23.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3920 [22:10:23.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1248 structureChanged: false structureIsReused:: Completely Elapsed: 25.20261399447918ms
Info 3921 [22:10:23.977] Different program with same set of files
Info 3922 [22:10:25.338] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3923 [22:10:25.347] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1249 structureChanged: false structureIsReused:: Completely Elapsed: 9.079440012574196ms
Info 3924 [22:10:25.347] Different program with same set of files
Info 3925 [22:10:25.824] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3926 [22:10:25.856] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1250 structureChanged: false structureIsReused:: Completely Elapsed: 32.04927200078964ms
Info 3927 [22:10:25.856] Different program with same set of files
Info 3928 [22:10:26.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3929 [22:10:26.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1251 structureChanged: false structureIsReused:: Completely Elapsed: 8.016101002693176ms
Info 3930 [22:10:26.438] Different program with same set of files
Info 3931 [22:10:26.718] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3932 [22:10:26.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1252 structureChanged: false structureIsReused:: Completely Elapsed: 7.4335179924964905ms
Info 3933 [22:10:26.725] Different program with same set of files
Info 3934 [22:10:27.029] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3935 [22:10:27.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1253 structureChanged: false structureIsReused:: Completely Elapsed: 9.109957993030548ms
Info 3936 [22:10:27.038] Different program with same set of files
Info 3937 [22:10:41.513] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3938 [22:10:41.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1254 structureChanged: false structureIsReused:: Completely Elapsed: 12.807603999972343ms
Info 3939 [22:10:41.526] Different program with same set of files
Info 3940 [22:10:42.351] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3941 [22:10:42.383] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1255 structureChanged: false structureIsReused:: Completely Elapsed: 32.163520991802216ms
Info 3942 [22:10:42.384] Different program with same set of files
Info 3943 [22:10:42.710] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3944 [22:10:42.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1256 structureChanged: false structureIsReused:: Completely Elapsed: 31.078756988048553ms
Info 3945 [22:10:42.741] Different program with same set of files
Info 3946 [22:10:50.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3947 [22:10:50.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1257 structureChanged: false structureIsReused:: Completely Elapsed: 22.934677004814148ms
Info 3948 [22:10:50.548] Different program with same set of files
Info 3949 [22:10:51.924] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3950 [22:10:51.962] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1258 structureChanged: false structureIsReused:: Completely Elapsed: 37.857198998332024ms
Info 3951 [22:10:51.962] Different program with same set of files
Info 3952 [22:10:52.568] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3953 [22:10:52.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1259 structureChanged: false structureIsReused:: Completely Elapsed: 32.753353998064995ms
Info 3954 [22:10:52.601] Different program with same set of files
Info 3955 [22:10:52.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3956 [22:10:52.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1260 structureChanged: false structureIsReused:: Completely Elapsed: 11.86600199341774ms
Info 3957 [22:10:52.617] Different program with same set of files
Info 3958 [22:10:52.998] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3959 [22:10:53.015] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1261 structureChanged: false structureIsReused:: Completely Elapsed: 16.798866003751755ms
Info 3960 [22:10:53.015] Different program with same set of files
Info 3961 [22:10:53.556] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3962 [22:10:53.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1262 structureChanged: false structureIsReused:: Completely Elapsed: 23.30961699783802ms
Info 3963 [22:10:53.580] Different program with same set of files
Info 3964 [22:10:54.072] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3965 [22:10:54.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1263 structureChanged: false structureIsReused:: Completely Elapsed: 7.37644699215889ms
Info 3966 [22:10:54.079] Different program with same set of files
Info 3967 [22:10:54.565] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3968 [22:10:54.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1264 structureChanged: false structureIsReused:: Completely Elapsed: 21.567284002900124ms
Info 3969 [22:10:54.587] Different program with same set of files
Info 3970 [22:10:54.900] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3971 [22:10:54.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1265 structureChanged: false structureIsReused:: Completely Elapsed: 22.400699004530907ms
Info 3972 [22:10:54.923] Different program with same set of files
Info 3973 [22:10:55.231] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3974 [22:10:55.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1266 structureChanged: false structureIsReused:: Completely Elapsed: 20.92935000360012ms
Info 3975 [22:10:55.252] Different program with same set of files
Info 3976 [22:10:55.638] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3977 [22:10:55.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1267 structureChanged: false structureIsReused:: Completely Elapsed: 32.72060500085354ms
Info 3978 [22:10:55.671] Different program with same set of files
Info 3979 [22:10:56.621] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3980 [22:10:56.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1268 structureChanged: false structureIsReused:: Completely Elapsed: 22.291892990469933ms
Info 3981 [22:10:56.643] Different program with same set of files
Info 3982 [22:10:56.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3983 [22:10:56.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1269 structureChanged: false structureIsReused:: Completely Elapsed: 32.606712996959686ms
Info 3984 [22:10:56.951] Different program with same set of files
Info 3985 [22:10:57.365] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3986 [22:10:57.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1270 structureChanged: false structureIsReused:: Completely Elapsed: 7.449074000120163ms
Info 3987 [22:10:57.372] Different program with same set of files
Info 3988 [22:10:59.303] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3989 [22:10:59.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1271 structureChanged: false structureIsReused:: Completely Elapsed: 7.251191005110741ms
Info 3990 [22:10:59.311] Different program with same set of files
Info 3991 [22:11:00.006] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3992 [22:11:00.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1272 structureChanged: false structureIsReused:: Completely Elapsed: 8.133245006203651ms
Info 3993 [22:11:00.014] Different program with same set of files
Info 3994 [22:11:00.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3995 [22:11:00.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1273 structureChanged: false structureIsReused:: Completely Elapsed: 22.71492999792099ms
Info 3996 [22:11:00.832] Different program with same set of files
Info 3997 [22:11:01.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3998 [22:11:01.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1274 structureChanged: false structureIsReused:: Completely Elapsed: 24.411455005407333ms
